BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
N2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O3                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O                                                               
cross_section_Baohong_phelps.txt
--------------------------------------------------
N                                                               
cross_section_Baohong_phelps.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction N2                          0.8000    
A22    Mole fraction O2                          0.2000    
A23    Mole fraction O3                           0.000    
A24    Mole fraction O                            0.000    
A25    Mole fraction N                            0.000    
         741   76.72       1.851      0.1046E-12  0.3109E-14  0.1803E-15  0.4066E-14  0.2309E-14  0.1575E-14  0.8855E-15  0.6459E-15  0.4229E-15  0.1809E-15  0.7070E-16  0.2979E-17  0.1045E-16  0.4339E-16  0.2352E-16  0.7449E-17  0.6774E-17  0.5194E-17  0.1126E-16  0.6791E-17  0.8483E-17  0.4140E-18  0.1685E-18  0.1141E-17  0.5985E-19  0.3497E-21  0.3156E-36  0.8446E-17  0.4974E-13  0.2390E-16  0.2034E-15  0.1872E-15  0.8180E-16  0.8322E-16  0.6575E-16  0.3140E-16  0.1780E-15  0.3781E-16  0.8113E-16  0.1369E-15  0.2214E-15  0.1973E-18  0.8516E-18  0.1375E-12  0.1041E-17  0.2577E-13  0.4845E-18  0.5893E-13  0.1454E-18
         742   77.49       1.875      0.1053E-12  0.3128E-14  0.1816E-15  0.4086E-14  0.2323E-14  0.1585E-14  0.8941E-15  0.6535E-15  0.4297E-15  0.1846E-15  0.7236E-16  0.3120E-17  0.1097E-16  0.4553E-16  0.2476E-16  0.7849E-17  0.7146E-17  0.5485E-17  0.1190E-16  0.7178E-17  0.9113E-17  0.4400E-18  0.1824E-18  0.1245E-17  0.6685E-19  0.4020E-21  0.3077E-36  0.8744E-17  0.4998E-13  0.2372E-16  0.2018E-15  0.1945E-15  0.8116E-16  0.8645E-16  0.6723E-16  0.3231E-16  0.1828E-15  0.3896E-16  0.8420E-16  0.1426E-15  0.2326E-15  0.2103E-18  0.9224E-18  0.1380E-12  0.1128E-17  0.2602E-13  0.5309E-18  0.5911E-13  0.1608E-18
         743   78.26       1.899      0.1059E-12  0.3146E-14  0.1828E-15  0.4105E-14  0.2336E-14  0.1595E-14  0.9026E-15  0.6610E-15  0.4366E-15  0.1882E-15  0.7403E-16  0.3267E-17  0.1151E-16  0.4774E-16  0.2606E-16  0.8265E-17  0.7533E-17  0.5788E-17  0.1258E-16  0.7582E-17  0.9782E-17  0.4674E-18  0.1972E-18  0.1358E-17  0.7460E-19  0.4614E-21  0.3114E-36  0.9049E-17  0.5024E-13  0.2353E-16  0.2002E-15  0.2019E-15  0.8051E-16  0.8977E-16  0.6875E-16  0.3324E-16  0.1877E-15  0.4013E-16  0.8734E-16  0.1484E-15  0.2442E-15  0.2240E-18  0.9984E-18  0.1386E-12  0.1222E-17  0.2627E-13  0.5812E-18  0.5930E-13  0.1776E-18
         744   79.04       1.925      0.1065E-12  0.3164E-14  0.1841E-15  0.4124E-14  0.2350E-14  0.1604E-14  0.9109E-15  0.6683E-15  0.4432E-15  0.1918E-15  0.7572E-16  0.3421E-17  0.1208E-16  0.5005E-16  0.2742E-16  0.8702E-17  0.7940E-17  0.6106E-17  0.1328E-16  0.8006E-17  0.1050E-16  0.4962E-18  0.2133E-18  0.1480E-17  0.8321E-19  0.5297E-21  0.3089E-36  0.9362E-17  0.5050E-13  0.2334E-16  0.1985E-15  0.2096E-15  0.7985E-16  0.9319E-16  0.7033E-16  0.3420E-16  0.1928E-15  0.4133E-16  0.9059E-16  0.1544E-15  0.2564E-15  0.2386E-18  0.1080E-17  0.1391E-12  0.1324E-17  0.2652E-13  0.6359E-18  0.5948E-13  0.1960E-18
         745   79.83       1.950      0.1072E-12  0.3182E-14  0.1855E-15  0.4142E-14  0.2362E-14  0.1614E-14  0.9191E-15  0.6756E-15  0.4500E-15  0.1955E-15  0.7740E-16  0.3578E-17  0.1266E-16  0.5242E-16  0.2882E-16  0.9153E-17  0.8361E-17  0.6437E-17  0.1402E-16  0.8446E-17  0.1125E-16  0.5263E-18  0.2303E-18  0.1611E-17  0.9265E-19  0.6064E-21  0.3055E-36  0.9678E-17  0.5076E-13  0.2314E-16  0.1969E-15  0.2174E-15  0.7919E-16  0.9667E-16  0.7193E-16  0.3519E-16  0.1979E-15  0.4255E-16  0.9387E-16  0.1604E-15  0.2689E-15  0.2538E-18  0.1167E-17  0.1397E-12  0.1432E-17  0.2678E-13  0.6949E-18  0.5966E-13  0.2161E-18
         746   80.62       1.976      0.1078E-12  0.3199E-14  0.1868E-15  0.4159E-14  0.2375E-14  0.1623E-14  0.9272E-15  0.6828E-15  0.4567E-15  0.1991E-15  0.7909E-16  0.3740E-17  0.1326E-16  0.5488E-16  0.3028E-16  0.9622E-17  0.8800E-17  0.6781E-17  0.1478E-16  0.8904E-17  0.1205E-16  0.5578E-18  0.2485E-18  0.1753E-17  0.1031E-18  0.6934E-21  0.3028E-36  0.9999E-17  0.5103E-13  0.2295E-16  0.1952E-15  0.2254E-15  0.7852E-16  0.1002E-15  0.7358E-16  0.3619E-16  0.2031E-15  0.4378E-16  0.9722E-16  0.1667E-15  0.2818E-15  0.2698E-18  0.1261E-17  0.1402E-12  0.1547E-17  0.2705E-13  0.7587E-18  0.5987E-13  0.2379E-18
         747   81.42       2.003      0.1085E-12  0.3216E-14  0.1882E-15  0.4176E-14  0.2387E-14  0.1631E-14  0.9351E-15  0.6899E-15  0.4634E-15  0.2027E-15  0.8078E-16  0.3909E-17  0.1388E-16  0.5742E-16  0.3179E-16  0.1011E-16  0.9257E-17  0.7139E-17  0.1558E-16  0.9382E-17  0.1289E-16  0.5907E-18  0.2680E-18  0.1905E-17  0.1145E-18  0.7918E-21  0.3001E-36  0.1033E-16  0.5130E-13  0.2276E-16  0.1935E-15  0.2335E-15  0.7785E-16  0.1039E-15  0.7528E-16  0.3723E-16  0.2083E-15  0.4503E-16  0.1006E-15  0.1731E-15  0.2952E-15  0.2867E-18  0.1361E-17  0.1408E-12  0.1671E-17  0.2731E-13  0.8277E-18  0.6006E-13  0.2618E-18
         748   82.23       2.029      0.1091E-12  0.3232E-14  0.1896E-15  0.4192E-14  0.2398E-14  0.1640E-14  0.9429E-15  0.6970E-15  0.4700E-15  0.2063E-15  0.8247E-16  0.4082E-17  0.1453E-16  0.6005E-16  0.3336E-16  0.1062E-16  0.9731E-17  0.7512E-17  0.1641E-16  0.9879E-17  0.1379E-16  0.6251E-18  0.2888E-18  0.2069E-17  0.1271E-18  0.9030E-21  0.2967E-36  0.1066E-16  0.5158E-13  0.2256E-16  0.1919E-15  0.2419E-15  0.7717E-16  0.1076E-15  0.7701E-16  0.3828E-16  0.2137E-15  0.4630E-16  0.1041E-15  0.1796E-15  0.3090E-15  0.3044E-18  0.1467E-17  0.1414E-12  0.1803E-17  0.2758E-13  0.9021E-18  0.6026E-13  0.2878E-18
         749   83.05       2.057      0.1098E-12  0.3248E-14  0.1911E-15  0.4207E-14  0.2410E-14  0.1648E-14  0.9505E-15  0.7039E-15  0.4765E-15  0.2100E-15  0.8417E-16  0.4261E-17  0.1520E-16  0.6276E-16  0.3499E-16  0.1114E-16  0.1023E-16  0.7900E-17  0.1728E-16  0.1040E-16  0.1473E-16  0.6611E-18  0.3109E-18  0.2246E-17  0.1410E-18  0.1029E-20  0.2959E-36  0.1099E-16  0.5186E-13  0.2236E-16  0.1902E-15  0.2503E-15  0.7649E-16  0.1113E-15  0.7879E-16  0.3937E-16  0.2191E-15  0.4759E-16  0.1077E-15  0.1864E-15  0.3234E-15  0.3231E-18  0.1581E-17  0.1419E-12  0.1944E-17  0.2786E-13  0.9824E-18  0.6046E-13  0.3160E-18
         750   83.88       2.085      0.1105E-12  0.3263E-14  0.1926E-15  0.4222E-14  0.2421E-14  0.1656E-14  0.9579E-15  0.7106E-15  0.4830E-15  0.2135E-15  0.8586E-16  0.4446E-17  0.1589E-16  0.6556E-16  0.3669E-16  0.1169E-16  0.1074E-16  0.8304E-17  0.1818E-16  0.1094E-16  0.1573E-16  0.6986E-18  0.3346E-18  0.2436E-17  0.1562E-18  0.1170E-20  0.2950E-36  0.1134E-16  0.5215E-13  0.2216E-16  0.1885E-15  0.2590E-15  0.7580E-16  0.1152E-15  0.8061E-16  0.4048E-16  0.2246E-15  0.4890E-16  0.1113E-15  0.1932E-15  0.3382E-15  0.3427E-18  0.1703E-17  0.1425E-12  0.2095E-17  0.2814E-13  0.1069E-17  0.6067E-13  0.3467E-18
         751   84.72       2.113      0.1111E-12  0.3278E-14  0.1941E-15  0.4236E-14  0.2431E-14  0.1664E-14  0.9651E-15  0.7173E-15  0.4894E-15  0.2171E-15  0.8755E-16  0.4637E-17  0.1660E-16  0.6845E-16  0.3844E-16  0.1225E-16  0.1127E-16  0.8723E-17  0.1912E-16  0.1150E-16  0.1678E-16  0.7378E-18  0.3597E-18  0.2639E-17  0.1729E-18  0.1329E-20  0.2875E-36  0.1168E-16  0.5244E-13  0.2196E-16  0.1867E-15  0.2679E-15  0.7511E-16  0.1192E-15  0.8247E-16  0.4161E-16  0.2301E-15  0.5023E-16  0.1150E-15  0.2002E-15  0.3535E-15  0.3632E-18  0.1832E-17  0.1431E-12  0.2256E-17  0.2842E-13  0.1162E-17  0.6088E-13  0.3801E-18
         752   85.56       2.142      0.1118E-12  0.3293E-14  0.1957E-15  0.4250E-14  0.2441E-14  0.1671E-14  0.9722E-15  0.7238E-15  0.4957E-15  0.2207E-15  0.8924E-16  0.4833E-17  0.1734E-16  0.7143E-16  0.4026E-16  0.1284E-16  0.1182E-16  0.9159E-17  0.2010E-16  0.1208E-16  0.1789E-16  0.7786E-18  0.3865E-18  0.2858E-17  0.1912E-18  0.1508E-20  0.2878E-36  0.1204E-16  0.5274E-13  0.2176E-16  0.1850E-15  0.2769E-15  0.7442E-16  0.1232E-15  0.8438E-16  0.4277E-16  0.2358E-15  0.5157E-16  0.1187E-15  0.2074E-15  0.3693E-15  0.3848E-18  0.1971E-17  0.1438E-12  0.2427E-17  0.2871E-13  0.1262E-17  0.6109E-13  0.4163E-18
         753   86.41       2.171      0.1125E-12  0.3307E-14  0.1973E-15  0.4263E-14  0.2451E-14  0.1678E-14  0.9791E-15  0.7303E-15  0.5020E-15  0.2242E-15  0.9092E-16  0.5035E-17  0.1810E-16  0.7450E-16  0.4214E-16  0.1344E-16  0.1240E-16  0.9611E-17  0.2112E-16  0.1268E-16  0.1906E-16  0.8211E-18  0.4149E-18  0.3092E-17  0.2112E-18  0.1710E-20  0.2842E-36  0.1239E-16  0.5304E-13  0.2156E-16  0.1833E-15  0.2860E-15  0.7372E-16  0.1273E-15  0.8632E-16  0.4396E-16  0.2415E-15  0.5293E-16  0.1225E-15  0.2147E-15  0.3855E-15  0.4074E-18  0.2118E-17  0.1444E-12  0.2610E-17  0.2900E-13  0.1370E-17  0.6130E-13  0.4555E-18
         754   87.27       2.200      0.1131E-12  0.3320E-14  0.1989E-15  0.4275E-14  0.2460E-14  0.1685E-14  0.9858E-15  0.7365E-15  0.5082E-15  0.2277E-15  0.9260E-16  0.5244E-17  0.1888E-16  0.7766E-16  0.4409E-16  0.1407E-16  0.1299E-16  0.1008E-16  0.2218E-16  0.1331E-16  0.2030E-16  0.8653E-18  0.4451E-18  0.3343E-17  0.2331E-18  0.1935E-20  0.2818E-36  0.1275E-16  0.5335E-13  0.2136E-16  0.1815E-15  0.2954E-15  0.7301E-16  0.1314E-15  0.8831E-16  0.4517E-16  0.2473E-15  0.5431E-16  0.1264E-15  0.2222E-15  0.4023E-15  0.4311E-18  0.2274E-17  0.1450E-12  0.2804E-17  0.2929E-13  0.1486E-17  0.6152E-13  0.4980E-18
         755   88.14       2.230      0.1138E-12  0.3333E-14  0.2006E-15  0.4287E-14  0.2469E-14  0.1691E-14  0.9923E-15  0.7427E-15  0.5143E-15  0.2312E-15  0.9428E-16  0.5458E-17  0.1969E-16  0.8092E-16  0.4610E-16  0.1472E-16  0.1361E-16  0.1057E-16  0.2327E-16  0.1395E-16  0.2160E-16  0.9114E-18  0.4772E-18  0.3612E-17  0.2570E-18  0.2188E-20  0.2770E-36  0.1312E-16  0.5366E-13  0.2115E-16  0.1797E-15  0.3049E-15  0.7231E-16  0.1357E-15  0.9034E-16  0.4640E-16  0.2531E-15  0.5570E-16  0.1304E-15  0.2298E-15  0.4196E-15  0.4560E-18  0.2441E-17  0.1456E-12  0.3010E-17  0.2959E-13  0.1610E-17  0.6175E-13  0.5440E-18
         756   89.02       2.261      0.1145E-12  0.3345E-14  0.2022E-15  0.4298E-14  0.2478E-14  0.1697E-14  0.9987E-15  0.7487E-15  0.5203E-15  0.2346E-15  0.9594E-16  0.5678E-17  0.2053E-16  0.8427E-16  0.4819E-16  0.1539E-16  0.1424E-16  0.1107E-16  0.2441E-16  0.1463E-16  0.2296E-16  0.9592E-18  0.5113E-18  0.3900E-17  0.2831E-18  0.2470E-20  0.2770E-36  0.1349E-16  0.5398E-13  0.2094E-16  0.1780E-15  0.3145E-15  0.7160E-16  0.1400E-15  0.9242E-16  0.4766E-16  0.2590E-15  0.5711E-16  0.1344E-15  0.2376E-15  0.4374E-15  0.4819E-18  0.2618E-17  0.1463E-12  0.3229E-17  0.2989E-13  0.1744E-17  0.6197E-13  0.5938E-18
         757   89.91       2.291      0.1152E-12  0.3357E-14  0.2039E-15  0.4308E-14  0.2486E-14  0.1703E-14  0.1005E-14  0.7546E-15  0.5263E-15  0.2381E-15  0.9760E-16  0.5905E-17  0.2138E-16  0.8771E-16  0.5034E-16  0.1608E-16  0.1490E-16  0.1159E-16  0.2559E-16  0.1532E-16  0.2440E-16  0.1009E-17  0.5474E-18  0.4207E-17  0.3115E-18  0.2786E-20  0.2722E-36  0.1386E-16  0.5430E-13  0.2074E-16  0.1762E-15  0.3243E-15  0.7089E-16  0.1443E-15  0.9453E-16  0.4894E-16  0.2650E-15  0.5853E-16  0.1384E-15  0.2455E-15  0.4558E-15  0.5091E-18  0.2806E-17  0.1469E-12  0.3462E-17  0.3020E-13  0.1886E-17  0.6220E-13  0.6475E-18
         758   90.80       2.323      0.1158E-12  0.3369E-14  0.2057E-15  0.4318E-14  0.2493E-14  0.1708E-14  0.1011E-14  0.7603E-15  0.5321E-15  0.2414E-15  0.9925E-16  0.6138E-17  0.2227E-16  0.9125E-16  0.5256E-16  0.1680E-16  0.1558E-16  0.1213E-16  0.2682E-16  0.1604E-16  0.2590E-16  0.1060E-17  0.5856E-18  0.4536E-17  0.3425E-18  0.3139E-20  0.2697E-36  0.1424E-16  0.5462E-13  0.2053E-16  0.1744E-15  0.3343E-15  0.7017E-16  0.1488E-15  0.9668E-16  0.5024E-16  0.2711E-15  0.5997E-16  0.1425E-15  0.2536E-15  0.4746E-15  0.5375E-18  0.3005E-17  0.1476E-12  0.3710E-17  0.3051E-13  0.2039E-17  0.6243E-13  0.7055E-18
         759   91.71       2.354      0.1165E-12  0.3380E-14  0.2075E-15  0.4327E-14  0.2501E-14  0.1714E-14  0.1016E-14  0.7659E-15  0.5378E-15  0.2448E-15  0.1009E-15  0.6377E-17  0.2318E-16  0.9489E-16  0.5486E-16  0.1754E-16  0.1629E-16  0.1269E-16  0.2809E-16  0.1679E-16  0.2749E-16  0.1114E-17  0.6261E-18  0.4886E-17  0.3763E-18  0.3532E-20  0.2682E-36  0.1462E-16  0.5495E-13  0.2032E-16  0.1726E-15  0.3444E-15  0.6946E-16  0.1533E-15  0.9887E-16  0.5157E-16  0.2771E-15  0.6142E-16  0.1467E-15  0.2618E-15  0.4940E-15  0.5672E-18  0.3217E-17  0.1483E-12  0.3972E-17  0.3082E-13  0.2203E-17  0.6266E-13  0.7681E-18
         760   92.62       2.386      0.1172E-12  0.3390E-14  0.2093E-15  0.4335E-14  0.2508E-14  0.1719E-14  0.1022E-14  0.7713E-15  0.5435E-15  0.2481E-15  0.1025E-15  0.6622E-17  0.2411E-16  0.9862E-16  0.5723E-16  0.1830E-16  0.1702E-16  0.1327E-16  0.2941E-16  0.1756E-16  0.2914E-16  0.1169E-17  0.6690E-18  0.5260E-17  0.4130E-18  0.3970E-20  0.2656E-36  0.1500E-16  0.5528E-13  0.2012E-16  0.1708E-15  0.3546E-15  0.6874E-16  0.1579E-15  0.1011E-15  0.5292E-16  0.2833E-15  0.6288E-16  0.1509E-15  0.2701E-15  0.5140E-15  0.5983E-18  0.3441E-17  0.1489E-12  0.4250E-17  0.3113E-13  0.2378E-17  0.6290E-13  0.8355E-18
         761   93.55       2.418      0.1179E-12  0.3400E-14  0.2111E-15  0.4343E-14  0.2514E-14  0.1723E-14  0.1027E-14  0.7766E-15  0.5490E-15  0.2514E-15  0.1041E-15  0.6874E-17  0.2507E-16  0.1025E-15  0.5967E-16  0.1909E-16  0.1777E-16  0.1386E-16  0.3077E-16  0.1835E-16  0.3088E-16  0.1227E-17  0.7143E-18  0.5659E-17  0.4529E-18  0.4458E-20  0.2610E-36  0.1539E-16  0.5562E-13  0.1991E-16  0.1691E-15  0.3650E-15  0.6802E-16  0.1625E-15  0.1034E-15  0.5430E-16  0.2895E-15  0.6436E-16  0.1552E-15  0.2786E-15  0.5344E-15  0.6306E-18  0.3679E-17  0.1496E-12  0.4544E-17  0.3145E-13  0.2565E-17  0.6314E-13  0.9081E-18
         762   94.48       2.451      0.1186E-12  0.3409E-14  0.2129E-15  0.4350E-14  0.2520E-14  0.1727E-14  0.1033E-14  0.7817E-15  0.5544E-15  0.2546E-15  0.1057E-15  0.7132E-17  0.2606E-16  0.1064E-15  0.6219E-16  0.1990E-16  0.1855E-16  0.1448E-16  0.3218E-16  0.1917E-16  0.3270E-16  0.1286E-17  0.7622E-18  0.6083E-17  0.4962E-18  0.4999E-20  0.2579E-36  0.1578E-16  0.5596E-13  0.1970E-16  0.1673E-15  0.3756E-15  0.6730E-16  0.1672E-15  0.1057E-15  0.5569E-16  0.2957E-15  0.6584E-16  0.1595E-15  0.2873E-15  0.5555E-15  0.6644E-18  0.3931E-17  0.1503E-12  0.4855E-17  0.3177E-13  0.2764E-17  0.6338E-13  0.9862E-18
         763   95.42       2.484      0.1193E-12  0.3418E-14  0.2148E-15  0.4356E-14  0.2526E-14  0.1731E-14  0.1037E-14  0.7867E-15  0.5597E-15  0.2578E-15  0.1073E-15  0.7397E-17  0.2707E-16  0.1104E-15  0.6478E-16  0.2073E-16  0.1935E-16  0.1511E-16  0.3364E-16  0.2002E-16  0.3461E-16  0.1348E-17  0.8128E-18  0.6535E-17  0.5432E-18  0.5600E-20  0.2567E-36  0.1617E-16  0.5630E-13  0.1949E-16  0.1655E-15  0.3862E-15  0.6658E-16  0.1720E-15  0.1080E-15  0.5711E-16  0.3020E-15  0.6734E-16  0.1639E-15  0.2960E-15  0.5770E-15  0.6997E-18  0.4197E-17  0.1510E-12  0.5185E-17  0.3209E-13  0.2977E-17  0.6362E-13  0.1070E-17
         764   96.37       2.517      0.1199E-12  0.3426E-14  0.2167E-15  0.4362E-14  0.2531E-14  0.1735E-14  0.1042E-14  0.7915E-15  0.5650E-15  0.2609E-15  0.1089E-15  0.7668E-17  0.2811E-16  0.1145E-15  0.6745E-16  0.2159E-16  0.2017E-16  0.1577E-16  0.3515E-16  0.2090E-16  0.3660E-16  0.1411E-17  0.8661E-18  0.7016E-17  0.5941E-18  0.6266E-20  0.2526E-36  0.1657E-16  0.5665E-13  0.1928E-16  0.1637E-15  0.3970E-15  0.6586E-16  0.1768E-15  0.1104E-15  0.5855E-16  0.3084E-15  0.6885E-16  0.1683E-15  0.3049E-15  0.5992E-15  0.7364E-18  0.4479E-17  0.1517E-12  0.5533E-17  0.3241E-13  0.3204E-17  0.6387E-13  0.1160E-17
         765   97.33       2.551      0.1206E-12  0.3434E-14  0.2186E-15  0.4367E-14  0.2535E-14  0.1738E-14  0.1047E-14  0.7961E-15  0.5700E-15  0.2640E-15  0.1104E-15  0.7946E-17  0.2918E-16  0.1188E-15  0.7020E-16  0.2248E-16  0.2102E-16  0.1645E-16  0.3671E-16  0.2180E-16  0.3868E-16  0.1477E-17  0.9224E-18  0.7527E-17  0.6493E-18  0.7004E-20  0.2504E-36  0.1697E-16  0.5701E-13  0.1907E-16  0.1619E-15  0.4080E-15  0.6514E-16  0.1817E-15  0.1128E-15  0.6001E-16  0.3147E-15  0.7037E-16  0.1727E-15  0.3140E-15  0.6218E-15  0.7746E-18  0.4776E-17  0.1524E-12  0.5900E-17  0.3274E-13  0.3446E-17  0.6412E-13  0.1257E-17
         766   98.30       2.585      0.1213E-12  0.3441E-14  0.2206E-15  0.4371E-14  0.2540E-14  0.1741E-14  0.1051E-14  0.8006E-15  0.5750E-15  0.2671E-15  0.1119E-15  0.8230E-17  0.3028E-16  0.1231E-15  0.7303E-16  0.2339E-16  0.2190E-16  0.1714E-16  0.3831E-16  0.2273E-16  0.4085E-16  0.1545E-17  0.9817E-18  0.8070E-17  0.7089E-18  0.7820E-20  0.2502E-36  0.1737E-16  0.5736E-13  0.1886E-16  0.1601E-15  0.4190E-15  0.6442E-16  0.1866E-15  0.1153E-15  0.6149E-16  0.3212E-15  0.7189E-16  0.1772E-15  0.3231E-15  0.6450E-15  0.8145E-18  0.5091E-17  0.1531E-12  0.6289E-17  0.3307E-13  0.3703E-17  0.6437E-13  0.1361E-17
         767   99.28       2.619      0.1220E-12  0.3447E-14  0.2225E-15  0.4374E-14  0.2544E-14  0.1744E-14  0.1055E-14  0.8050E-15  0.5799E-15  0.2700E-15  0.1135E-15  0.8521E-17  0.3140E-16  0.1275E-15  0.7594E-16  0.2432E-16  0.2280E-16  0.1786E-16  0.3998E-16  0.2368E-16  0.4312E-16  0.1615E-17  0.1044E-17  0.8647E-17  0.7734E-18  0.8723E-20  0.2450E-36  0.1777E-16  0.5772E-13  0.1865E-16  0.1583E-15  0.4302E-15  0.6370E-16  0.1916E-15  0.1178E-15  0.6299E-16  0.3276E-15  0.7343E-16  0.1818E-15  0.3324E-15  0.6688E-15  0.8560E-18  0.5423E-17  0.1538E-12  0.6698E-17  0.3340E-13  0.3977E-17  0.6462E-13  0.1473E-17
         768   100.3       2.654      0.1227E-12  0.3452E-14  0.2246E-15  0.4377E-14  0.2546E-14  0.1746E-14  0.1058E-14  0.8087E-15  0.5843E-15  0.2728E-15  0.1149E-15  0.8820E-17  0.3255E-16  0.1321E-15  0.7894E-16  0.2529E-16  0.2373E-16  0.1860E-16  0.4170E-16  0.2467E-16  0.4549E-16  0.1688E-17  0.1110E-17  0.9261E-17  0.8434E-18  0.9725E-20  0.2434E-36  0.1817E-16  0.5809E-13  0.1845E-16  0.1565E-15  0.4415E-15  0.6298E-16  0.1967E-15  0.1203E-15  0.6452E-16  0.3341E-15  0.7497E-16  0.1864E-15  0.3419E-15  0.6933E-15  0.8992E-18  0.5774E-17  0.1545E-12  0.7132E-17  0.3374E-13  0.4268E-17  0.6487E-13  0.1592E-17
         769   101.3       2.688      0.1233E-12  0.3458E-14  0.2266E-15  0.4379E-14  0.2549E-14  0.1748E-14  0.1062E-14  0.8127E-15  0.5889E-15  0.2757E-15  0.1164E-15  0.9124E-17  0.3373E-16  0.1367E-15  0.8202E-16  0.2628E-16  0.2469E-16  0.1937E-16  0.4347E-16  0.2568E-16  0.4796E-16  0.1762E-17  0.1179E-17  0.9909E-17  0.9187E-18  0.1082E-19  0.2396E-36  0.1858E-16  0.5845E-13  0.1824E-16  0.1547E-15  0.4529E-15  0.6226E-16  0.2018E-15  0.1229E-15  0.6605E-16  0.3406E-15  0.7653E-16  0.1910E-15  0.3514E-15  0.7182E-15  0.9441E-18  0.6143E-17  0.1553E-12  0.7587E-17  0.3407E-13  0.4577E-17  0.6513E-13  0.1720E-17
         770   102.3       2.723      0.1240E-12  0.3463E-14  0.2286E-15  0.4380E-14  0.2552E-14  0.1750E-14  0.1065E-14  0.8165E-15  0.5934E-15  0.2786E-15  0.1178E-15  0.9435E-17  0.3493E-16  0.1414E-15  0.8518E-16  0.2729E-16  0.2567E-16  0.2015E-16  0.4529E-16  0.2672E-16  0.5053E-16  0.1839E-17  0.1252E-17  0.1060E-16  0.9998E-18  0.1203E-19  0.2365E-36  0.1899E-16  0.5882E-13  0.1803E-16  0.1529E-15  0.4644E-15  0.6155E-16  0.2070E-15  0.1254E-15  0.6761E-16  0.3472E-15  0.7808E-16  0.1956E-15  0.3610E-15  0.7436E-15  0.9907E-18  0.6533E-17  0.1560E-12  0.8066E-17  0.3441E-13  0.4905E-17  0.6539E-13  0.1856E-17
         771   103.3       2.759      0.1247E-12  0.3467E-14  0.2307E-15  0.4381E-14  0.2554E-14  0.1751E-14  0.1069E-14  0.8202E-15  0.5977E-15  0.2813E-15  0.1193E-15  0.9752E-17  0.3617E-16  0.1462E-15  0.8842E-16  0.2833E-16  0.2668E-16  0.2095E-16  0.4717E-16  0.2779E-16  0.5321E-16  0.1918E-17  0.1328E-17  0.1133E-16  0.1087E-17  0.1337E-19  0.2342E-36  0.1939E-16  0.5920E-13  0.1782E-16  0.1511E-15  0.4760E-15  0.6083E-16  0.2121E-15  0.1281E-15  0.6918E-16  0.3537E-15  0.7964E-16  0.2003E-15  0.3708E-15  0.7697E-15  0.1039E-17  0.6943E-17  0.1567E-12  0.8571E-17  0.3475E-13  0.5253E-17  0.6565E-13  0.2002E-17
         772   104.3       2.794      0.1254E-12  0.3471E-14  0.2328E-15  0.4382E-14  0.2556E-14  0.1752E-14  0.1072E-14  0.8237E-15  0.6020E-15  0.2840E-15  0.1207E-15  0.1008E-16  0.3743E-16  0.1512E-15  0.9175E-16  0.2940E-16  0.2772E-16  0.2178E-16  0.4911E-16  0.2889E-16  0.5599E-16  0.1999E-17  0.1409E-17  0.1210E-16  0.1181E-17  0.1483E-19  0.2304E-36  0.1980E-16  0.5957E-13  0.1761E-16  0.1493E-15  0.4877E-15  0.6012E-16  0.2174E-15  0.1307E-15  0.7078E-16  0.3603E-15  0.8121E-16  0.2050E-15  0.3807E-15  0.7963E-15  0.1089E-17  0.7375E-17  0.1575E-12  0.9102E-17  0.3509E-13  0.5622E-17  0.6591E-13  0.2158E-17
         773   105.4       2.830      0.1260E-12  0.3475E-14  0.2349E-15  0.4382E-14  0.2557E-14  0.1753E-14  0.1075E-14  0.8271E-15  0.6061E-15  0.2867E-15  0.1220E-15  0.1041E-16  0.3872E-16  0.1562E-15  0.9516E-16  0.3049E-16  0.2878E-16  0.2263E-16  0.5110E-16  0.3002E-16  0.5889E-16  0.2083E-17  0.1493E-17  0.1291E-16  0.1283E-17  0.1644E-19  0.2300E-36  0.2021E-16  0.5995E-13  0.1741E-16  0.1475E-15  0.4995E-15  0.5940E-16  0.2227E-15  0.1334E-15  0.7238E-16  0.3669E-15  0.8278E-16  0.2098E-15  0.3907E-15  0.8234E-15  0.1142E-17  0.7829E-17  0.1582E-12  0.9661E-17  0.3543E-13  0.6013E-17  0.6617E-13  0.2324E-17
